History,Members,Depth,Index_Members,Player,Payoff_Vector_P1,Sons,All_Sons,Parents,Actions,Probability
/J?/P1:c/P2:c/C:Q/P1:raise4/P2:raise4,"['/C:JJ/P1:c/P2:c/C:Q/P1:raise4/P2:raise4', '/C:JQ/P1:c/P2:c/C:Q/P1:raise4/P2:raise4', '/C:JK/P1:c/P2:c/C:Q/P1:raise4/P2:raise4']",6,"[134, 374, 614]",1,"[-9.0, -5.0]",[],[],"[33, 131]","['c', 'f']",0.005555555555555555
/J?/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4,"['/C:JQ/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4', '/C:JK/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4']",6,"[215, 455]",1,"[11.0, -7.0]",[],[],"[33, 128]","['c', 'f']",0.0018518518518518515
/J?/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4,"['/C:JJ/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4', '/C:JQ/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4', '/C:JK/P1:raise2/P2:raise2/P1:c/C:Q/P1:c/P2:raise4']",7,"[11, 191, 431]",1,"[-13.0, 9.0, -9.0, -5.0]",[],"[222, 167, 206]","[9, 33, 87]","['raise4', 'c', 'f']",0.0027777777777777775
/K?/P1:c/P2:raise2/P1:raise2/P2:c/C:J,"['/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:J', '/C:KQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J', '/C:KK/P1:c/P2:raise2/P1:raise2/P2:c/C:J']",6,"[1400, 1640, 1850]",1,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0]","[56, 84]","[56, 84, 152, 164, 191, 154, 204, 281, 205, 248, 284]","[45, 72]","['raise4', 'c']",0.005555555555555555
/K?/P1:c/P2:raise2/P1:raise2/P2:c/C:K,"['/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:K', '/C:KQ/P1:c/P2:raise2/P1:raise2/P2:c/C:K']",6,"[1430, 1670]",1,"[13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0]","[37, 88]","[37, 88, 159, 199, 236, 151, 233, 238]","[45, 72]","['raise4', 'c']",0.0027777777777777775
/J?/P1:c/P2:raise2/P1:c/C:Q,"['/C:JJ/P1:c/P2:raise2/P1:c/C:Q', '/C:JQ/P1:c/P2:raise2/P1:c/C:Q', '/C:JK/P1:c/P2:raise2/P1:c/C:Q']",5,"[113, 338, 578]",1,"[-11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0]","[19, 43]","[19, 43, 146, 163, 282, 144, 275, 276, 166, 178, 227]","[33, 141]","['raise4', 'c']",0.01111111111111111
/K?/P1:raise2/P2:c/C:K,"['/C:KJ/P1:raise2/P2:c/C:K', '/C:KQ/P1:raise2/P2:c/C:K']",4,"[1382, 1622]",1,"[11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0]","[38, 50]","[38, 50, 145, 182, 244, 263, 264, 278]",[45],"['raise4', 'c']",0.01111111111111111
/Q?/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4,"['/C:QJ/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4', '/C:QQ/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4', '/C:QK/P1:raise2/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4']",7,"[647, 887, 1052]",1,"[-13.0, -9.0]",[],[],"[81, 83, 138]","['c', 'f']",0.0018518518518518515
/Q?/P1:raise2/P2:c/C:J/P1:c/P2:raise4,"['/C:QJ/P1:raise2/P2:c/C:J/P1:c/P2:raise4', '/C:QQ/P1:raise2/P2:c/C:J/P1:c/P2:raise4', '/C:QK/P1:raise2/P2:c/C:J/P1:c/P2:raise4']",6,"[704, 929, 1109]",1,"[-11.0, 7.0, -7.0, -3.0]",[],"[214, 253, 247]","[52, 138]","['raise4', 'c', 'f']",0.005555555555555555
/Q?/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4,"['/C:QJ/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4', '/C:QK/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4']",8,"[767, 1172]",1,"[13.0, 9.0, 9.0, -5.0]",[],"[223, 156]","[53, 100, 138]","['raise4', 'c', 'f']",0.0006944444444444444
/J?/P1:c/P2:raise2/P1:c/C:J,"['/C:JQ/P1:c/P2:raise2/P1:c/C:J', '/C:JK/P1:c/P2:raise2/P1:c/C:J']",5,"[323, 563]",1,"[11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0]","[130, 139]","[130, 139, 180, 207, 226, 192, 200, 287]","[33, 141]","['raise4', 'c']",0.005555555555555555
/J?/P1:c/P2:raise2/P1:c/C:K,"['/C:JJ/P1:c/P2:raise2/P1:c/C:K', '/C:JQ/P1:c/P2:raise2/P1:c/C:K', '/C:JK/P1:c/P2:raise2/P1:c/C:K']",5,"[128, 353, 593]",1,"[-11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0]","[17, 24]","[17, 24, 176, 189, 262, 177, 186, 197, 155, 194, 273]","[33, 141]","['raise4', 'c']",0.01111111111111111
/K?/P1:c/P2:raise2/P1:raise2/P2:c/C:Q,"['/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:Q', '/C:KQ/P1:c/P2:raise2/P1:raise2/P2:c/C:Q', '/C:KK/P1:c/P2:raise2/P1:raise2/P2:c/C:Q']",6,"[1415, 1655, 1865]",1,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0]","[80, 136]","[80, 136, 160, 223, 255, 225, 241, 261, 156, 179, 221]","[45, 72]","['raise4', 'c']",0.005555555555555555
/K?/P1:c/P2:raise2/P1:c/C:K,"['/C:KJ/P1:c/P2:raise2/P1:c/C:K', '/C:KQ/P1:c/P2:raise2/P1:c/C:K']",5,"[1478, 1718]",1,"[11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0]","[16, 79]","[16, 79, 176, 189, 262, 177, 186, 197]","[45, 72]","['raise4', 'c']",0.005555555555555555
/K?/P1:c/P2:raise2/P1:c/C:J,"['/C:KJ/P1:c/P2:raise2/P1:c/C:J', '/C:KQ/P1:c/P2:raise2/P1:c/C:J', '/C:KK/P1:c/P2:raise2/P1:c/C:J']",5,"[1448, 1688, 1883]",1,"[0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0]","[132, 142]","[132, 142, 149, 198, 201, 180, 207, 226, 192, 200, 287]","[45, 72]","['raise4', 'c']",0.01111111111111111
/J?/P1:raise2/P2:c/C:K/P1:c/P2:raise4,"['/C:JJ/P1:raise2/P2:c/C:K/P1:c/P2:raise4', '/C:JQ/P1:raise2/P2:c/C:K/P1:c/P2:raise4', '/C:JK/P1:raise2/P2:c/C:K/P1:c/P2:raise4']",6,"[59, 254, 494]",1,"[-11.0, 7.0, -7.0, -3.0]",[],"[145, 263, 158]","[33, 129]","['raise4', 'c', 'f']",0.005555555555555555
/J?/P1:raise2/P2:c/C:Q,"['/C:JJ/P1:raise2/P2:c/C:Q', '/C:JQ/P1:raise2/P2:c/C:Q', '/C:JK/P1:raise2/P2:c/C:Q']",4,"[47, 242, 482]",1,"[-11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0]","[32, 96]","[32, 96, 147, 208, 283, 239, 240, 269, 237, 245, 265]",[33],"['raise4', 'c']",0.02222222222222222
/J?/P1:c/P2:c/C:J,"['/C:JQ/P1:c/P2:c/C:J', '/C:JK/P1:c/P2:c/C:J']",4,"[371, 611]",1,"[9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0]","[34, 97]","[34, 97, 165, 181, 256, 224, 254, 268]",[33],"['raise4', 'c']",0.016666666666666666
/Q?/P1:c/P2:raise2/P1:c/C:K/P1:raise4/P2:raise4,"['/C:QJ/P1:c/P2:raise2/P1:c/C:K/P1:raise4/P2:raise4', '/C:QQ/P1:c/P2:raise2/P1:c/C:K/P1:raise4/P2:raise4', '/C:QK/P1:c/P2:raise2/P1:c/C:K/P1:raise4/P2:raise4']",7,"[821, 1001, 1226]",1,"[-11.0, -7.0]",[],[],"[53, 94, 138]","['c', 'f']",0.0018518518518518515
/Q?/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4,"['/C:QJ/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4', '/C:QK/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4']",7,"[815, 1220]",1,"[11.0, 7.0, 7.0, -3.0]",[],"[282, 227]","[53, 93, 138]","['raise4', 'c', 'f']",0.0013888888888888887
/J?/P1:raise2/P2:c/C:J,"['/C:JQ/P1:raise2/P2:c/C:J', '/C:JK/P1:raise2/P2:c/C:J']",4,"[227, 467]",1,"[11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0]","[48, 109]","[48, 109, 253, 270, 280, 247, 252, 257]",[33],"['raise4', 'c']",0.01111111111111111
/J?/P1:raise2/P2:c/C:K,"['/C:JJ/P1:raise2/P2:c/C:K', '/C:JQ/P1:raise2/P2:c/C:K', '/C:JK/P1:raise2/P2:c/C:K']",4,"[62, 257, 497]",1,"[-11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0]","[78, 123]","[78, 123, 145, 182, 244, 263, 264, 278, 158, 170, 220]",[33],"['raise4', 'c']",0.02222222222222222
/J?/P1:c/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4,"['/C:JQ/P1:c/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4', '/C:JK/P1:c/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4']",7,"[311, 551]",1,"[11.0, -7.0]",[],[],"[33, 118, 141]","['c', 'f']",0.0009259259259259257
/J?/P1:c/P2:c/C:Q,"['/C:JJ/P1:c/P2:c/C:Q', '/C:JQ/P1:c/P2:c/C:Q', '/C:JK/P1:c/P2:c/C:Q']",4,"[146, 386, 626]",1,"[-9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0]","[49, 108]","[49, 108, 202, 230, 274, 212, 217, 266, 190, 216, 246]",[33],"['raise4', 'c']",0.03333333333333333
/K?/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4,"['/C:KJ/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4', '/C:KQ/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4', '/C:KK/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4']",7,"[1445, 1685, 1880]",1,"[0.0, 7.0, 0.0, -3.0]",[],"[201, 207, 287]","[45, 72, 122]","['raise4', 'c', 'f']",0.0027777777777777775
/Q?/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4,"['/C:QJ/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4', '/C:QQ/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4', '/C:QK/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4']",6,"[695, 920, 1100]",1,"[-11.0, -7.0]",[],[],"[52, 138]","['c', 'f']",0.003703703703703703
/Q?/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4,"['/C:QJ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4', '/C:QQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4', '/C:QK/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4/P2:raise4']",8,"[743, 953, 1148]",1,"[-13.0, -9.0]",[],[],"[53, 98, 138]","['c', 'f']",0.0009259259259259257
/Q?/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4,"['/C:QJ/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4', '/C:QK/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4']",6,"[710, 1115]",1,"[11.0, -7.0]",[],[],"[57, 138]","['c', 'f']",0.0018518518518518515
/K?/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4,"['/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4', '/C:KQ/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4', '/C:KK/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4']",8,"[1403, 1643, 1853]",1,"[0.0, -9.0]",[],[],"[45, 72, 120]","['c', 'f']",0.0009259259259259257
/Q?/P1:c/P2:c/C:J/P1:raise4/P2:raise4,"['/C:QJ/P1:c/P2:c/C:J/P1:raise4/P2:raise4', '/C:QQ/P1:c/P2:c/C:J/P1:raise4/P2:raise4', '/C:QK/P1:c/P2:c/C:J/P1:raise4/P2:raise4']",6,"[839, 1019, 1244]",1,"[-9.0, -5.0]",[],[],"[26, 138]","['c', 'f']",0.005555555555555555
/Q?,"['/C:QJ', '/C:QQ', '/C:QK']",1,"[884, 1049, 1289]",1,"[-13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 1.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0, 9.0, -5.0, 5.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0, -9.0, -5.0, -5.0, 1.0, -9.0, 5.0, -5.0, -1.0, -1.0]","[4, 6, 8, 15, 20, 23, 25, 26, 29, 30, 31, 35, 36, 42, 51, 52, 53, 54, 57, 64, 66, 67, 68, 69, 70, 73, 77, 81, 82, 83, 86, 93, 94, 95, 98, 99, 100, 103, 115, 116, 117, 126, 127, 133, 134, 135, 137]","[4, 6, 8, 15, 20, 23, 25, 26, 29, 30, 31, 35, 36, 42, 51, 52, 53, 54, 57, 64, 66, 67, 68, 69, 70, 73, 77, 81, 82, 83, 86, 93, 94, 95, 98, 99, 100, 103, 115, 116, 117, 126, 127, 133, 134, 135, 137, 145, 146, 147, 149, 152, 157, 159, 160, 161, 162, 163, 164, 174, 175, 176, 182, 187, 188, 189, 191, 196, 198, 199, 201, 202, 208, 211, 213, 214, 215, 222, 223, 228, 229, 230, 236, 242, 244, 251, 255, 258, 259, 262, 267, 274, 282, 283, 286, 150, 151, 153, 154, 165, 177, 180, 181, 183, 186, 195, 197, 204, 207, 219, 226, 233, 234, 235, 238, 243, 249, 253, 256, 263, 264, 270, 271, 272, 278, 279, 280, 281, 155, 156, 158, 166, 168, 169, 170, 171, 172, 178, 179, 184, 185, 190, 192, 193, 194, 200, 203, 205, 206, 209, 210, 216, 218, 220, 221, 224, 227, 231, 232, 237, 245, 246, 247, 248, 250, 252, 254, 257, 260, 265, 268, 273, 277, 284, 285, 287]",[],"['raise2', 'c']",0.33333333333333337
/J?/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4,"['/C:JQ/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4', '/C:JK/P1:c/P2:raise2/P1:c/C:J/P1:c/P2:raise4']",7,"[320, 560]",1,"[11.0, 7.0, 7.0, -3.0]",[],"[207, 287]","[33, 118, 141]","['raise4', 'c', 'f']",0.0013888888888888887
/K?/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4,"['/C:KJ/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4', '/C:KQ/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4', '/C:KK/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4']",7,"[1301, 1541, 1781]",1,"[0.0, 9.0, 0.0, -5.0]",[],"[251, 153, 209]","[12, 22, 45]","['raise4', 'c', 'f']",0.0027777777777777775
/J?/P1:c/P2:raise2,"['/C:JJ/P1:c/P2:raise2', '/C:JQ/P1:c/P2:raise2', '/C:JK/P1:c/P2:raise2']",3,"[131, 356, 596]",1,"[13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -1.0]","[5, 17, 19, 24, 43, 58, 60, 61, 105, 107, 113, 119, 44, 62, 106, 118, 130, 139]","[5, 17, 19, 24, 43, 58, 60, 61, 105, 107, 113, 119, 146, 159, 160, 161, 163, 176, 189, 199, 223, 236, 255, 262, 282, 44, 62, 106, 118, 130, 139, 144, 151, 154, 177, 180, 186, 197, 204, 207, 225, 226, 233, 235, 238, 241, 261, 275, 276, 281, 155, 156, 166, 169, 178, 179, 192, 194, 200, 203, 205, 210, 221, 227, 232, 248, 273, 284, 287]",[33],"['raise2', 'c', 'f']",0.08333333333333334
/K?/P1:c/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4,"['/C:KJ/P1:c/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4', '/C:KQ/P1:c/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4', '/C:KK/P1:c/P2:raise2/P1:c/C:J/P1:raise4/P2:raise4']",7,"[1436, 1676, 1871]",1,"[0.0, -7.0]",[],[],"[45, 72, 122]","['c', 'f']",0.0018518518518518515
/K?/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4,"['/C:KJ/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4', '/C:KQ/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4', '/C:KK/P1:raise2/P2:c/C:Q/P1:raise4/P2:raise4']",6,"[1355, 1595, 1820]",1,"[0.0, -7.0]",[],[],"[39, 45]","['c', 'f']",0.003703703703703703
/?Q/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:c/P2:raise2/P1:c/C:Q/P1:c/P2:raise4/P1:raise4']",8,"[332, 1697]",2,"[-11.0, 7.0]",[],[],"[234, 276]","['c', 'f']",0.00046296296296296287
/?J/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4,"['/C:JJ/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:QJ/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:KJ/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4']",7,"[56, 731, 1376]",2,"[11.0, 7.0]",[],[],"[162, 182]","['c', 'f']",0.0018518518518518515
/?J/P1:c/P2:raise2/P1:c/C:Q/P1:raise4,"['/C:JJ/P1:c/P2:raise2/P1:c/C:Q/P1:raise4', '/C:QJ/P1:c/P2:raise2/P1:c/C:Q/P1:raise4', '/C:KJ/P1:c/P2:raise2/P1:c/C:Q/P1:raise4']",6,"[104, 809, 1454]",2,"[11.0, -7.0, 7.0, 3.0]",[],"[43, 69, 28]",[187],"['raise4', 'c', 'f']",0.005555555555555555
/?J/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4,"['/C:JJ/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:QJ/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:KJ/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4']",7,"[41, 716, 1361]",2,"[11.0, 7.0]",[],[],"[162, 283]","['c', 'f']",0.0018518518518518515
/?Q/P1:raise2/P2:raise2/P1:c/C:Q/P1:raise4,"['/C:JQ/P1:raise2/P2:raise2/P1:c/C:Q/P1:raise4', '/C:KQ/P1:raise2/P2:raise2/P1:c/C:Q/P1:raise4']",6,"[185, 1550]",2,"[-13.0, -9.0, -9.0, 5.0]",[],"[90, 41]",[249],"['raise4', 'c', 'f']",0.0027777777777777775
/?J/P1:c/P2:raise2/P1:c/C:J/P1:c,"['/C:QJ/P1:c/P2:raise2/P1:c/C:J/P1:c', '/C:KJ/P1:c/P2:raise2/P1:c/C:J/P1:c']",6,"[802, 1447]",2,"[-11.0, 7.0, -7.0, -3.0, -3.0]",[201],"[4, 201, 132]",[187],"['raise4', 'c']",0.0027777777777777775
/?Q/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:QQ/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:raise2/P2:raise2/P1:c/C:K/P1:c/P2:raise4/P1:raise4']",8,"[203, 908, 1568]",2,"[13.0, 9.0]",[],[],"[249, 272]","['c', 'f']",0.0009259259259259257
/?Q/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:QQ/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4']",9,"[299, 974, 1664]",2,"[13.0, 9.0]",[],[],"[234, 235, 238]","['c', 'f']",0.00046296296296296287
/?J/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:QJ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:c/P2:raise4/P1:raise4']",9,"[749, 1394]",2,"[-13.0, 9.0]",[],[],"[161, 187, 191]","['c', 'f']",0.00023148148148148144
/?Q/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4,"['/C:JQ/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:QQ/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4', '/C:KQ/P1:raise2/P2:raise2/P1:c/C:J/P1:c/P2:raise4/P1:raise4']",8,"[173, 893, 1538]",2,"[13.0, 9.0]",[],[],"[249, 271]","['c', 'f']",0.0009259259259259257
/?Q/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4,"['/C:JQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4', '/C:QQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4', '/C:KQ/P1:c/P2:raise2/P1:raise2/P2:c/C:J/P1:raise4']",7,"[266, 956, 1631]",2,"[13.0, -9.0, 9.0, 5.0]",[],"[62, 134, 56]","[234, 235]","['raise4', 'c', 'f']",0.0027777777777777775
/?K/P1:c/P2:raise2/P1:c/C:K/P1:c,"['/C:JK/P1:c/P2:raise2/P1:c/C:K/P1:c', '/C:QK/P1:c/P2:raise2/P1:c/C:K/P1:c']",6,"[592, 1237]",2,"[-11.0, 7.0, -7.0, -3.0, -3.0]",[273],"[24, 273, 66]",[277],"['raise4', 'c']",0.0027777777777777775
/?K/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4,"['/C:JK/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:QK/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4', '/C:KK/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:c/P2:raise4/P1:raise4']",9,"[524, 1169, 1859]",2,"[0.0, 9.0]",[],[],"[169, 221, 277]","['c', 'f']",0.00046296296296296287
/?J/P1:raise2/P2:c/C:J/P1:c,"['/C:QJ/P1:raise2/P2:c/C:J/P1:c', '/C:KJ/P1:raise2/P2:c/C:J/P1:c']",5,"[706, 1351]",2,"[-11.0, 7.0, -7.0, -3.0, -3.0]",[214],"[116, 214, 65]",[162],"['raise4', 'c']",0.005555555555555555
/?K/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4,"['/C:JK/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4', '/C:QK/P1:raise2/P2:c/C:K/P1:c/P2:raise4/P1:raise4']",7,"[491, 1136]",2,"[-11.0, 7.0]",[],[],"[193, 220]","['c', 'f']",0.0009259259259259257
/?J/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:raise4,"['/C:JJ/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:raise4', '/C:QJ/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:raise4', '/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:K/P1:raise4']",7,"[86, 776, 1421]",2,"[13.0, -9.0, 9.0, 5.0]",[],"[5, 30, 88]","[161, 187]","['raise4', 'c', 'f']",0.0027777777777777775
/?J/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4,"['/C:JJ/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4', '/C:QJ/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4', '/C:KJ/P1:c/P2:raise2/P1:raise2/P2:c/C:Q/P1:raise4']",7,"[71, 761, 1406]",2,"[13.0, -9.0, 9.0, 5.0]",[],"[60, 6, 136]","[161, 187]","['raise4', 'c', 'f']",0.0027777777777777775
/?J/P1:c/P2:raise2/P1:raise2,"['/C:JJ/P1:c/P2:raise2/P1:raise2', '/C:QJ/P1:c/P2:raise2/P1:raise2', '/C:KJ/P1:c/P2:raise2/P1:raise2']",4,"[98, 788, 1433]",2,"[-13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 3.0]","[159, 160, 199, 223, 236, 255, 152, 164, 191]","[5, 58, 60, 61, 105, 107, 159, 160, 199, 223, 236, 255, 6, 8, 30, 70, 98, 99, 100, 117, 134, 152, 164, 191, 37, 56, 80, 84, 88, 111, 112, 120, 136]",[187],"['c', 'f']",0.027777777777777773
